cpu
printing layer sizes
Layer: linear_layers.0.weight | Size: torch.Size([240, 135]) 

Layer: linear_layers.0.bias | Size: torch.Size([240]) 

Layer: linear_layers.1.weight | Size: torch.Size([160, 240]) 

Layer: linear_layers.1.bias | Size: torch.Size([160]) 

Layer: linear_layers.2.weight | Size: torch.Size([120, 160]) 

Layer: linear_layers.2.bias | Size: torch.Size([120]) 

Layer: linear_layers.3.weight | Size: torch.Size([320, 120]) 

Layer: linear_layers.3.bias | Size: torch.Size([320]) 

Layer: linear_layers.4.weight | Size: torch.Size([640, 320]) 

Layer: linear_layers.4.bias | Size: torch.Size([640]) 

Layer: linear_layers.5.weight | Size: torch.Size([1440, 640]) 

Layer: linear_layers.5.bias | Size: torch.Size([1440]) 

Layer: batchnorm_layers.0.weight | Size: torch.Size([240]) 

Layer: batchnorm_layers.0.bias | Size: torch.Size([240]) 

Layer: batchnorm_layers.1.weight | Size: torch.Size([160]) 

Layer: batchnorm_layers.1.bias | Size: torch.Size([160]) 

Layer: batchnorm_layers.2.weight | Size: torch.Size([120]) 

Layer: batchnorm_layers.2.bias | Size: torch.Size([120]) 

Layer: batchnorm_layers.3.weight | Size: torch.Size([320]) 

Layer: batchnorm_layers.3.bias | Size: torch.Size([320]) 

Layer: batchnorm_layers.4.weight | Size: torch.Size([640]) 

Layer: batchnorm_layers.4.bias | Size: torch.Size([640]) 

Layer: batchnorm_layers.5.weight | Size: torch.Size([1440]) 

Layer: batchnorm_layers.5.bias | Size: torch.Size([1440]) 


batch_size =  32 
optimizer = Adam
train learning rate = 0.0005 
optimization learning rate = 0.002000 
Collecting RIS configuration 
Loading model
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:09, 12.78s/it]  5%|?         | 2/44 [00:13<03:49,  5.46s/it]  7%|?         | 3/44 [00:13<02:06,  3.09s/it] 34%|????      | 15/44 [00:13<00:10,  2.79it/s] 48%|?????     | 21/44 [00:21<00:16,  1.40it/s] 57%|??????    | 25/44 [00:21<00:10,  1.88it/s] 64%|???????   | 28/44 [00:21<00:06,  2.29it/s] 73%|????????  | 32/44 [00:21<00:03,  3.19it/s] 91%|????????? | 40/44 [00:21<00:00,  5.47it/s] 98%|??????????| 43/44 [00:27<00:00,  1.90it/s]100%|??????????| 44/44 [00:27<00:00,  1.59it/s]
48 0
48 1
48 2
48 3
48 4
48 5
48 6
48 7
48 8
48 9
48 10
48 11
48 12
48 13
48 14
48 15
48 16
48 17
48 18
48 19
48 20
48 21
48 22
48 23
48 24
48 25
48 26
48 27
48 28
48 29
48 30
48 31
48 32
48 33
48 34
48 35
48 36
48 37
48 38
48 39
48 40
48 41
48 42
48 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:14, 12.88s/it]  9%|?         | 4/44 [00:12<01:38,  2.47s/it] 16%|??        | 7/44 [00:13<00:43,  1.19s/it] 27%|???       | 12/44 [00:13<00:17,  1.86it/s] 43%|?????     | 19/44 [00:13<00:06,  3.71it/s] 50%|?????     | 22/44 [00:21<00:17,  1.23it/s] 55%|??????    | 24/44 [00:21<00:13,  1.46it/s] 61%|???????   | 27/44 [00:21<00:08,  1.98it/s] 82%|????????? | 36/44 [00:21<00:01,  4.24it/s] 93%|??????????| 41/44 [00:27<00:01,  1.89it/s]100%|??????????| 44/44 [00:27<00:00,  2.30it/s]100%|??????????| 44/44 [00:27<00:00,  1.58it/s]
49 0
49 1
49 2
49 3
49 4
49 5
49 6
49 7
49 8
49 9
49 10
49 11
49 12
49 13
49 14
49 15
49 16
49 17
49 18
49 19
49 20
49 21
49 22
49 23
49 24
49 25
49 26
49 27
49 28
49 29
49 30
49 31
49 32
49 33
49 34
49 35
49 36
49 37
49 38
49 39
49 40
49 41
49 42
49 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:35, 13.39s/it]  5%|?         | 2/44 [00:13<03:56,  5.63s/it]  7%|?         | 3/44 [00:13<02:07,  3.12s/it] 11%|??        | 5/44 [00:13<00:54,  1.39s/it] 16%|??        | 7/44 [00:13<00:29,  1.27it/s] 36%|????      | 16/44 [00:14<00:06,  4.67it/s] 45%|?????     | 20/44 [00:14<00:04,  5.92it/s] 52%|??????    | 23/44 [00:22<00:16,  1.27it/s] 57%|??????    | 25/44 [00:22<00:12,  1.54it/s] 80%|????????  | 35/44 [00:22<00:02,  3.56it/s] 91%|????????? | 40/44 [00:22<00:00,  4.86it/s]100%|??????????| 44/44 [00:28<00:00,  1.80it/s]100%|??????????| 44/44 [00:28<00:00,  1.52it/s]
50 0
50 1
50 2
50 3
50 4
50 5
50 6
50 7
50 8
50 9
50 10
50 11
50 12
50 13
50 14
50 15
50 16
50 17
50 18
50 19
50 20
50 21
50 22
50 23
50 24
50 25
50 26
50 27
50 28
50 29
50 30
50 31
50 32
50 33
50 34
50 35
50 36
50 37
50 38
50 39
50 40
50 41
50 42
50 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:23, 13.10s/it]  7%|?         | 3/44 [00:13<02:22,  3.48s/it] 27%|???       | 12/44 [00:13<00:19,  1.63it/s] 43%|?????     | 19/44 [00:13<00:08,  2.91it/s] 52%|??????    | 23/44 [00:21<00:16,  1.28it/s] 61%|???????   | 27/44 [00:21<00:09,  1.76it/s] 70%|???????   | 31/44 [00:21<00:05,  2.34it/s] 91%|????????? | 40/44 [00:22<00:00,  4.18it/s] 98%|??????????| 43/44 [00:27<00:00,  1.82it/s]100%|??????????| 44/44 [00:27<00:00,  1.58it/s]
51 0
51 1
51 2
51 3
51 4
51 5
51 6
51 7
51 8
51 9
51 10
51 11
51 12
51 13
51 14
51 15
51 16
51 17
51 18
51 19
51 20
51 21
51 22
51 23
51 24
51 25
51 26
51 27
51 28
51 29
51 30
51 31
51 32
51 33
51 34
51 35
51 36
51 37
51 38
51 39
51 40
51 41
51 42
51 43
done
tensor([[3.7640, 3.5126, 3.4045,  ..., 2.7379, 2.1397, 2.3303],
        [4.8307, 4.3443, 4.0143,  ..., 2.4734, 2.0228, 2.2485],
        [7.8327, 7.0200, 6.4288,  ..., 1.8294, 1.9664, 2.1046],
        ...,
        [3.3086, 3.9756, 4.7609,  ..., 4.3585, 4.2637, 3.8036],
        [3.1909, 3.5035, 4.2706,  ..., 4.0042, 4.4976, 4.4518],
        [2.8593, 3.1860, 3.1971,  ..., 3.5863, 4.3890, 4.4940]])

End Simulation
